parental level of education,math score,reading score,writing score,race/ethnicity_group B,race/ethnicity_group C,race/ethnicity_group D,race/ethnicity_group E,gender_male,lunch_standard,test preparation course_none
4,-0.9038530954005894,0.42413923910484624,0.11423250917225244,1,0,0,0,0,0,0
0,0.8437360295038749,0.42413923910484624,0.2494189105595336,1,0,0,0,1,0,1
4,-2.022310135339447,-0.9279824962965106,-0.8320723005387157,0,0,0,0,0,0,0
2,0.9835431594962321,0.6376321446945342,0.6549781147213771,0,0,0,0,0,1,1
5,0.7738324645076964,0.42413923910484624,0.45219851264045535,0,0,1,0,1,1,0
4,-0.2048174454388037,-1.0703111000229693,-0.9672587019259969,0,0,1,0,1,0,1
0,-0.06501031544644655,0.0683177297886997,0.11423250917225244,0,0,1,0,1,1,0
0,1.4728681144694822,0.35297493724161694,0.2494189105595336,0,0,0,1,1,1,1
1,0.6340253345153392,1.2069465596003688,1.6688761251259858,0,0,1,0,0,1,0
0,-0.27472101043498226,-0.21633947766421754,-0.020953892215028736,0,0,1,0,0,1,1
1,-0.41452814042733943,-0.4298323832539055,0.2494189105595336,0,0,1,0,0,1,1
5,-0.41452814042733943,-0.3586680813906762,-0.2913266949895911,0,0,1,0,0,1,1
4,0.7039288995115178,1.0646179558739102,0.9929441181895801,0,0,0,0,0,1,1
3,-0.2048174454388037,-0.4298323832539055,-0.08854709290866933,0,0,0,0,0,0,1
4,1.3330609844771248,0.9222893521474514,1.1281305195768612,0,1,0,0,1,0,0
4,0.35441107453062487,0.5664678428313049,0.3846053119468148,0,0,1,0,1,0,0
0,-0.06501031544644655,0.28181063537838763,0.3846053119468148,0,0,0,0,1,1,0
5,0.35441107453062487,-0.5009966851171348,-0.5616994977641534,0,1,0,0,1,1,0
0,0.0747968145459106,0.6376321446945342,0.45219851264045535,0,1,0,0,0,1,1
4,-1.6028887453623752,-0.3586680813906762,-0.8996655012323563,0,1,0,0,0,0,1
4,0.7738324645076964,0.6376321446945342,0.3170121112531742,0,0,1,0,1,1,0
0,-1.1834673553853037,-1.0703111000229693,-0.9672587019259969,0,0,1,0,0,1,1
0,1.822385939450375,1.8474252763694325,2.006842128594189,0,0,1,0,0,1,0
2,-1.1834673553853037,-1.7819541186552623,-2.0487499130242464,0,0,0,0,1,0,1
1,0.7039288995115178,0.5664678428313049,1.1281305195768612,0,1,0,0,0,1,1
4,0.0747968145459106,0.6376321446945342,0.8577577168022988,0,1,0,0,0,1,0
1,0.4243146395268035,-0.99914679815974,-0.6968858991514346,0,0,0,1,1,0,1
4,1.4728681144694822,1.2069465596003688,1.1281305195768612,0,1,0,0,0,1,1
1,0.0048932495497320235,-0.8568181944332813,-0.49410629707051285,0,1,0,0,1,1,1
1,0.35441107453062487,0.6376321446945342,0.7225713154150177,0,1,0,0,0,1,1
4,1.1233502894885892,1.0646179558739102,1.1957237202705018,0,0,0,1,0,0,0
4,-0.6941424004120538,-0.8568181944332813,-1.102445103313278,1,0,0,0,1,0,1
0,0.35441107453062487,0.13948203165192902,-0.020953892215028736,1,0,0,0,1,0,1
2,-0.3446245754311609,-0.5009966851171348,-0.7644790998450752,0,0,1,0,1,1,1
5,-0.06501031544644655,-0.07401087393775893,-0.1561402936023099,0,0,0,0,0,0,1
2,1.0534467244924106,1.491603767053286,1.4660965230450642,0,0,1,0,0,1,1
